Country,City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed
br,floriano,-6.783333,-43.016667,89.52,38,0,10.96
ch,emmen,47.081101000000004,8.30477,81.73,45,20,1.12
in,khardaha,22.718611,88.378056,80.6,94,40,5.82
ke,kandara,-0.9,37.0,64.4,77,75,4.7
ru,nebug,44.1717,39.0026,74.49,39,0,2.57
gb,greenlaw,55.7,-2.4666669999999997,55.4,58,20,13.87
co,nuevo colon,5.353681,-73.45660500000001,60.09,77,36,2.46
cz,bystrice pod hostynem,49.399643,17.674172,77,53,0,5.82
no,ovre ardal,61.316667,7.8,48.2,66,40,12.75
ru,rodniki,57.10513100000001,41.73048,59.91,58,92,21.59
et,metu,8.3,35.583333,62.7,97,88,2.57
es,campo de criptana,39.404637,-3.123583,87.99,22,0,10.96
ru,tereze,43.936082,42.443401,73.4,38,0,4.47
br,borborema,-21.616667,-49.066666999999995,81.06,50,0,4.36
mx,poncitlan,20.366667,-102.916667,71.6,56,90,3.13
hn,tamara,14.15,-87.33333329999999,80.92,73,40,4.7
pk,gharo,24.742407,67.585651,86,70,75,10.29
gb,inverness,57.466667,-4.233333,51.8,81,40,10.29
bd,sunamganj,25.0666667,91.4,76.56,91,64,2.01
ru,kronshtadt,59.99541,29.766678999999996,62.6,68,0,15.66
mx,vega de alatorre,20.033333,-96.633333,78.9,94,92,3.47
ro,beresti-bistrita,46.716667,26.833333000000003,75.2,78,20,5.82
bo,puerto suarez,-18.95,-57.8,82.4,65,0,4.7
ng,oshogbo,7.766667,4.566667,75.12,83,92,12.19
py,caaguazu,-25.45,-56.016667000000005,80.16,59,0,9.17
ro,dumesti,47.183333000000005,27.35,77,65,0,8.05
us,la salle,41.3333333,-89.0916667,77.59,83,90,1.68
ph,sibul,15.169,121.0616,75.2,100,75,2.24
hu,kocs,47.607495,18.215168,82.4,58,0,2.24
ro,gorbanesti,47.783333,26.85,73.4,64,0,5.82
lu,bettendorf,49.8766667,6.2180556,77.83,44,1,5.82
it,copparo,44.9,11.816667,83.19,48,0,3.58
et,bure,10.7,37.066666999999995,56.22,82,44,1.68
us,farragut,35.88444439999999,-84.15361109999999,88.5,48,40,5.82
us,spencer,43.141388899999995,-95.1441667,64.65,93,90,14.99
ro,hartiesti,45.116667,25.1,72.96,69,88,3.36
us,north springfield,38.8041667,-77.205,82.76,51,75,6.93
ca,seaforth,43.55,-81.383333,64.4,77,90,8.05
hu,sarvar,47.255481,16.930410000000002,82.4,54,40,3.02
mx,san julian,21.016667,-102.166667,67.38,92,64,7.38
dk,ishoj,55.618404000000005,12.328128,71.6,64,92,14.99
ph,los arcos,8.632778,125.985556,73.59,91,44,3.47
ph,aglayan,8.055,125.13416699999999,69.45,100,36,2.35
in,bagli,22.65,76.35,77.82,91,64,3.69
al,tirana,41.3275,19.8188889,78.8,65,20,5.82
fi,eurajoki,61.2,21.733333,60.8,44,0,8.05
in,mailani,28.283333000000002,80.35,83.13,77,0,3.36
ro,prigoria,45.066666999999995,23.683332999999998,71.97,81,56,2.35
am,ranchpar,40.0252778,44.3702778,69.8,49,20,4.7
de,naila,50.316666999999995,11.7,75.2,50,0,4.7
de,hemer,51.383333,7.766667,78.8,47,0,8.05
no,sandeid,59.55,5.8333330000000005,51.82,81,75,10.29
hu,gesztely,48.1,20.966667,78.8,54,0,3.36
ru,dubrovka,53.6907,33.5071,69.27,44,0,14.99
es,baeza,37.993839,-3.471029,87.27,30,0,2.91
ph,biga,14.250832999999998,120.97666699999999,78.8,100,90,7.05
ch,oberglatt,47.475281,8.520368,81.61,35,0,4.7
is,vogar,63.966667,-22.366667,49.14,70,0,16.11
ro,ceplenita,47.383333,27.016666999999998,75.16,65,0,8.05
ro,sanpetrul-mare,46.05,20.666667,78.22,57,40,5.82
